name,release_date,price,windows,mac,linux,supported_languages,developers,publishers,positive,negative,peak_ccu,release_year,percent_positive,English,Chinese,Japanese,Spanish,German,French,Russian,dev_pub
Mystery Riddles,2017-03-15,8.99,True,True,False,English,AnaWiki Games,AnaWiki Games,4.0,4.0,0,2017,0.5,True,False,False,False,False,False,False,True
The Journey Of Forgotten Memories,2016-11-24,9.99,True,False,False,English/German,Forgotten Games,Forgotten Games,0.0,0.0,0,2016,,True,False,False,False,True,False,False,True
Brain Test,2020-08-03,3.99,True,False,False,English/Polish/Russian/Ukrainian,Serhii Khramov/Dmytro Pohrebnyi/Ivan Shutko/Illia Ustenko,General Script Studio,11.0,6.0,0,2020,0.6470588235294118,True,False,False,False,False,False,True,False
11 Years Ago,2023-02-24,4.99,True,False,False,English,Commodore Sinapsy/BigRock School,Commodore Industries,2.0,0.0,0,2023,1.0,True,False,False,False,False,False,False,False
Meriwether: An American Epic,2017-12-04,14.99,True,True,True,English,Sortasoft LLC,Sortasoft LLC,5.0,6.0,0,2017,0.45454545454545453,True,False,False,False,False,False,False,True
Night Fly,2018-01-24,0.99,True,False,False,English,ARGames,Metal Fox,21.0,36.0,0,2018,0.3684210526315789,True,False,False,False,False,False,False,False
Estrus Princess,2022-06-09,14.99,True,False,False,Japanese,Uzura Studio,Uzura Studio,0.0,0.0,0,2022,,False,False,True,False,False,False,False,True
What TIME Is It,2021-07-30,1.99,True,False,False,English/Simplified Chinese,Deeber,Deeber,0.0,1.0,0,2021,0.0,True,True,False,False,False,False,False,True
Simple Mosaics - Nonogram Puzzles,2024-01-31,6.99,True,False,False,English/French/German/Spanish - Spain/Dutch/Japanese/Simplified Chinese,Lazy Turtle Games,Lazy Turtle Games,1.0,0.0,0,2024,1.0,True,True,True,True,True,True,False,True
Evostrike,2024-04-01,0.0,True,False,False,English,DrTronik,DrTronik,0.0,0.0,0,2024,,True,False,False,False,False,False,False,True
The Hunter's Journals - Return to Wight Chapel,2023-10-31,5.99,True,False,False,English,Grindwheel Games,Grindwheel Games,0.0,0.0,0,2023,,True,False,False,False,False,False,False,True
Avatar Raiders,2022-02-24,11.99,True,False,False,English/German,Media Constructors,Media Constructors,8.0,1.0,1,2022,0.8888888888888888,True,False,False,False,True,False,False,True
Spaceship Trucker,2017-08-25,0.99,True,False,False,English/German/Spanish - Spain/Czech,Dreamy Doe,Dreamy Doe,7.0,1.0,0,2017,0.875,True,False,False,True,True,False,False,True
Battle Record: Graizor,2024-04-19,5.99,True,False,False,English,n00b c0de Games,n00b c0de Games,4.0,0.0,0,2024,1.0,True,False,False,False,False,False,False,True
Served!,2020-02-27,5.99,True,True,True,English/French/Italian/German/Spanish - Spain/Simplified Chinese/Korean/Japanese/Polish/Portuguese - Brazil,Chromatic Room,Light Maze,1.0,0.0,0,2020,1.0,True,True,True,True,True,True,False,False
Soakraiva,2024-01-09,7.99,True,False,False,English,Metal Kokoro Games,Metal Kokoro Games,0.0,0.0,0,2024,,True,False,False,False,False,False,False,True
Useless Box: The Game,2019-11-06,2.99,True,False,False,English,Vigorous Apathy,Vigorous Apathy,5.0,0.0,0,2019,1.0,True,False,False,False,False,False,False,True
Mystery Box 3: Escape The Room,2023-08-11,4.79,True,True,False,English/French/Italian/German/Spanish - Spain/Japanese/Russian,XSGames,XSGames,3.0,0.0,1,2023,1.0,True,False,True,True,True,True,True,True
Lost Princess,2023-09-27,1.99,True,False,False,English,Tero Lunkka/Valkeala Software,Tero Lunkka,6.0,3.0,0,2023,0.6666666666666666,True,False,False,False,False,False,False,False
A Step Forward,2021-12-12,4.99,True,False,False,English/Korean,A Step Forward,A Step Forward,0.0,0.0,0,2021,,True,False,False,False,False,False,False,True
Drive & Drift,2020-05-22,2.99,True,False,False,English,UnknownStudio,UnknownStudio,3.0,4.0,0,2020,0.42857142857142855,True,False,False,False,False,False,False,True
Dummy Life,2017-10-20,0.0,True,False,False,English,Flying Rain,Flying Rain,6.0,1.0,0,2017,0.8571428571428571,True,False,False,False,False,False,False,True
Melting Passion,2024-04-15,9.99,True,False,False,English,Frank Carpenter/Damon Sanchez/MaximumOverdrive922,Voidway PR,0.0,0.0,0,2024,,True,False,False,False,False,False,False,False
Rank: Warmaster,2021-12-01,24.99,True,False,False,English,"Laser Beams & Particle Streams Software, Inc.","Laser Beams & Particle Streams Software, Inc.",3.0,0.0,0,2021,1.0,True,False,False,False,False,False,False,True
Death Penalty Hero æ­»ååè,2024-01-23,6.99,True,False,False,English/Traditional Chinese,smallerOR,NOARON,0.0,0.0,0,2024,,True,True,False,False,False,False,False,False
POLAR,2020-08-31,2.99,True,False,False,English/French/Italian/Spanish - Spain/Simplified Chinese/Portuguese - Portugal/Russian/Turkish,Mzg Games/Mzg Games,Mzg Games,0.0,1.0,0,2020,0.0,True,True,False,True,False,True,True,False
Getting Out Alive,2023-09-04,5.99,True,False,False,English,Sumant Bag,TrendbySumant,0.0,1.0,0,2023,0.0,True,False,False,False,False,False,False,False
Complete,2023-12-04,11.99,True,False,False,English/Turkish,Reborn Interactive,Reborn Interactive,0.0,1.0,0,2023,0.0,True,False,False,False,False,False,False,True
Treasure Hunt VR,2017-08-22,1.99,True,False,False,English,Amusitronix,Amusitronix,0.0,0.0,0,2017,,True,False,False,False,False,False,False,True
Pegasus: Broken Wings,2021-09-15,6.99,True,False,False,English,Astronomic Games,Astronomic Games,12.0,4.0,0,2021,0.75,True,False,False,False,False,False,False,True
God Monster,2019-02-06,3.99,True,False,False,English/Simplified Chinese/Traditional Chinese,God Workshop,God Workshop,1.0,4.0,0,2019,0.2,True,True,False,False,False,False,False,True
Mystic Labyrinth,2024-05-12,1.79,True,False,False,English,Roc Studios,Roc Studios,0.0,0.0,0,2024,,True,False,False,False,False,False,False,True
The Ghosts of Terinor,2023-09-27,0.99,True,False,False,English,"""Toms Feral Cat Games""","""Toms Feral Cat Games""",0.0,0.0,0,2023,,True,False,False,False,False,False,False,True
Gnomes Solitaire,2022-03-20,4.99,True,False,False,English/French/German/Russian,Somer Games,8floor,2.0,2.0,1,2022,0.5,True,False,False,False,True,True,True,False
Crate Knight,2022-07-23,0.99,True,False,False,English,Lost Tales,Lost Tales,1.0,0.0,0,2022,1.0,True,False,False,False,False,False,False,True
Dark Age,2024-04-04,14.99,True,False,False,English/French/Italian/German/Spanish - Spain,SeluGames,SeluGames,1.0,0.0,0,2024,1.0,True,False,False,True,True,True,False,True
Signs of Birth,2022-04-29,1.99,True,False,False,English,2nek,2nek,0.0,0.0,0,2022,,True,False,False,False,False,False,False,True
QTI - Quantum Tunnel Idle,2023-06-04,3.99,True,False,False,English/Traditional Chinese/Japanese/Simplified Chinese,Imoyokan,"Idle System, Inc.",1.0,2.0,1,2023,0.3333333333333333,True,True,True,False,False,False,False,False
Cards of Binokee,2022-07-30,0.0,True,False,False,English/French/German/Spanish - Spain,mh-studios,mh-studios,0.0,0.0,0,2022,,True,False,False,True,True,True,False,True
Mech Troid,2018-02-03,0.99,True,False,False,English,Daimen Gaming,Daimen Gaming,2.0,3.0,0,2018,0.4,True,False,False,False,False,False,False,True
WaterReminder,2023-07-20,2.99,True,False,False,English/French/Spanish - Spain/Simplified Chinese/Russian/German,WaterReminder,WaterReminder,1.0,0.0,0,2023,1.0,True,True,False,True,True,True,True,True
Protect the Earth,2021-09-20,0.79,True,False,False,English,Victor,Victor,4.0,0.0,0,2021,1.0,True,False,False,False,False,False,False,True
Office Mayhem,2023-01-01,0.0,True,False,False,English,SUPREME GAUNTLET GAMES,SUPREME GAUNTLET GAMES,3.0,1.0,0,2023,0.75,True,False,False,False,False,False,False,True
The Bunker,2024-02-27,1.99,True,False,False,English,Carrot Studios,Carrot Studios,5.0,0.0,0,2024,1.0,True,False,False,False,False,False,False,True
I Ask The Cube Where To Go,2024-02-03,0.99,True,False,False,English/Simplified Chinese/Traditional Chinese,å±éæè¡å¢TravellersOnHazard,å±éæè¡å¢TravellersOnHazard,2.0,1.0,0,2024,0.6666666666666666,True,True,False,False,False,False,False,True
Robots Attack On Vapeland,2018-04-04,2.99,True,False,False,English,"Nikita ""Ghost_RUS""",Ghost_RUS Games,6.0,19.0,0,2018,0.24,True,False,False,False,False,False,False,False
Phantom Vortex VR,2023-12-19,24.99,True,False,False,English,Kiyber Koala,Kiyber Koala,0.0,0.0,0,2023,,True,False,False,False,False,False,False,True
OIL PATCH SIMULATIONS,2018-10-22,17.99,True,False,False,English,OIL PATCH SIMS,B. PRODUCTIONS,1.0,2.0,0,2018,0.3333333333333333,True,False,False,False,False,False,False,False
Neko:Insufficient FIREPOWER,2023-09-29,3.99,True,False,False,English/Simplified Chinese/Traditional Chinese,Mystical95 Studio,Mystical95 Studio,8.0,0.0,0,2023,1.0,True,True,False,False,False,False,False,True
Stoirs VR,2020-07-31,3.99,True,False,False,English,Droid Riot,Conglomerate 5,3.0,2.0,0,2020,0.6,True,False,False,False,False,False,False,False
Structura,2021-05-06,7.99,True,False,True,English,Binary Station,Binary Station,0.0,1.0,0,2021,0.0,True,False,False,False,False,False,False,True
Die Already,2019-04-01,0.99,True,True,True,English/Russian,stariy8419,Conglomerate 5,2.0,2.0,0,2019,0.5,True,False,False,False,False,False,True,False
å½å¢çºªÂ·å¯å¤  FINAL WORLD,2017-07-07,16.99,True,False,False,English/Simplified Chinese,Shine World,Shine World,5.0,1.0,0,2017,0.8333333333333334,True,True,False,False,False,False,False,True
One Drunken Knight,2022-11-23,9.99,True,False,False,English,Professional Imagination/Captainsteff,Professional Imagination,4.0,1.0,0,2022,0.8,True,False,False,False,False,False,False,False
Don't Hate Me,2021-09-30,0.99,True,False,False,English,NovÃ¡k Ferenc,NovÃ¡k Ferenc,1.0,1.0,0,2021,0.5,True,False,False,False,False,False,False,True
The Hunt - Sophie's Journey,2019-11-22,12.99,True,False,False,English,Famished Polar Bear,Kitchen Menace,0.0,0.0,0,2019,,True,False,False,False,False,False,False,False
å°çå»æ¿RPG,2021-10-07,1.79,True,False,False,Traditional Chinese,æ°´è±,æ°´è±ç¨ç«éæ²/RMAsia,4.0,1.0,0,2021,0.8,False,True,False,False,False,False,False,True
Miko no Kanata: Curious Tales from Oguni Shrine -Cycles-,2022-08-05,12.99,True,False,False,English/Japanese,Fan-na,Sekai Project,4.0,1.0,1,2022,0.8,True,False,True,False,False,False,False,False
Miniature TD - VR,2017-08-15,0.99,True,False,False,English,Reality Reflection,Reality Reflection,5.0,4.0,0,2017,0.5555555555555556,True,False,False,False,False,False,False,True
Squid Commando,2023-10-21,19.99,True,False,False,English,ogsoftgames,ogsoftgames,3.0,1.0,0,2023,0.75,True,False,False,False,False,False,False,True
Mystic Cards,2022-02-16,44.99,True,False,False,English/Portuguese - Brazil,Washignton Lopes,Washington Lopes,0.0,0.0,0,2022,,True,False,False,False,False,False,False,False
TROJAN,2023-02-07,4.99,True,False,False,English,KPI-Productions,KPI-Productions,3.0,0.0,0,2023,1.0,True,False,False,False,False,False,False,True
Minako,2018-06-06,0.99,True,False,False,English,Elliott,Hendojo,7.0,3.0,0,2018,0.7,True,False,False,False,False,False,False,False
Horror Hotel,2022-10-22,0.0,True,False,False,English,Team Hydra Studios,Team Hydra Studios,0.0,0.0,0,2022,,True,False,False,False,False,False,False,True
Savana,2016-07-26,14.99,True,True,False,English/Portuguese - Portugal/Portuguese - Brazil,Modern Dream Ltd,War Child Gaming,5.0,2.0,0,2016,0.7142857142857143,True,False,False,False,False,False,False,False
Kick Ball,2021-09-17,0.99,True,False,False,English,VM Games,VM Games,0.0,2.0,0,2021,0.0,True,False,False,False,False,False,False,True
Elven Warmaiden,2022-02-03,9.99,True,False,False,English,MONT Games,MONT Games,5.0,0.0,0,2022,1.0,True,False,False,False,False,False,False,True
Round Rooms,2019-07-16,0.99,True,False,False,English/Arabic/French/Spanish - Spain/Turkish/Italian/German/Portuguese - Brazil/Russian,The Psychiartist,The Psychiartist,3.0,1.0,0,2019,0.75,True,False,False,True,True,True,True,True
What a Cluster Fight,2020-05-27,2.99,True,False,False,English,Simple Systems Studios/By: Sam Crouse,Simple Systems Studios,0.0,1.0,0,2020,0.0,True,False,False,False,False,False,False,False
Rogue Randy,2020-08-04,0.0,True,False,False,English,Jacob Singer,Jacob Singer,1.0,0.0,0,2020,1.0,True,False,False,False,False,False,False,True
GeoSlider,2024-02-21,0.99,True,False,True,English,shrubec,shrubec,0.0,1.0,0,2024,0.0,True,False,False,False,False,False,False,True
The Lattice Grimoire,2019-07-26,9.99,True,True,False,English,Sat-Yuga Studios,Sat-Yuga Studios,6.0,0.0,0,2019,1.0,True,False,False,False,False,False,False,True
CV Maker for Windows,2016-01-26,12.99,True,False,False,English,Individual Software,Individual Software,3.0,8.0,0,2016,0.2727272727272727,True,False,False,False,False,False,False,True
Brain Crush,2017-08-18,0.99,True,False,False,English,Chano H. Hansen,Chano H. Hansen,1.0,0.0,0,2017,1.0,True,False,False,False,False,False,False,True
Butterfly 3. Funny Twins.,2020-08-11,4.99,True,False,False,English/French/Italian/German/Spanish - Spain/Arabic/Bulgarian/Portuguese - Brazil/Hungarian/Vietnamese/Greek/Danish/Spanish - Latin America/Traditional Chinese/Simplified Chinese/Korean/Dutch/Norwegian/Polish/Portuguese - Portugal/Romanian/Russian/Thai/Turkish/Ukrainian/Finnish/Czech/Japanese/Swedish,grin robot,grin robot,8.0,1.0,0,2020,0.8888888888888888,True,True,True,True,True,True,True,True
Didgery,2017-03-10,1.99,True,False,False,English,Lotus Games,Zen Labs,9.0,1.0,0,2017,0.9,True,False,False,False,False,False,False,False
æµ·å³¡ã®æé·,2022-10-14,4.99,True,False,False,Japanese,ã­ã¸ãã¬,ãã¾ã²,5.0,0.0,0,2022,1.0,False,False,True,False,False,False,False,False
Xcinerator,2016-06-16,1.99,True,False,False,English,iolo,iolo/Encore Software,18.0,3.0,0,2016,0.8571428571428571,True,False,False,False,False,False,False,True
"Eat Fish, Get Achievements",2022-10-09,2.99,True,False,False,English,DaSticks,DaSticks,8.0,0.0,0,2022,1.0,True,False,False,False,False,False,False,True
Barrel Blast,2020-11-13,9.99,True,True,False,English,Me First Games,Me First Games,2.0,0.0,0,2020,1.0,True,False,False,False,False,False,False,True
Sex Adventures - Swingers Gym,2022-08-13,1.49,True,False,False,English,EroticGamesClub,EroticGamesClub,0.0,0.0,0,2022,,True,False,False,False,False,False,False,True
DeadBlitZ,2024-04-23,24.99,True,False,False,English,Mewzur,Mewzur,1.0,0.0,0,2024,1.0,True,False,False,False,False,False,False,True
Generic Jumper,2018-08-30,6.99,True,False,False,English/French,Sasha C. Gervais-Tourangeau,Asphe Games,1.0,1.0,0,2018,0.5,True,False,False,False,False,True,False,False
The Roots,2022-07-11,3.0,True,False,False,English,Gowi,Gowi Games,0.0,1.0,0,2022,0.0,True,False,False,False,False,False,False,True
Olho Spectral,2023-09-30,4.99,True,False,False,English/Portuguese - Brazil,Adriano Martins,Adriano Martins,0.0,0.0,0,2023,,True,False,False,False,False,False,False,True
ãã®å­¦åããã¹ã¿ã¼ã(Start From School),2021-02-27,1.99,True,False,False,Japanese,ã¹ãã­ã³ã°ããªã¼(HusHucHuã©ã¤ã¹)/Strong Tree (HusHucHu Rice),ã¹ãã­ã³ã°ããªã¼(HusHucHuã©ã¤ã¹)/Strong Tree (HusHucHu Rice),0.0,1.0,0,2021,0.0,False,False,True,False,False,False,False,True
My Sail And My Sea,2020-06-30,2.99,True,False,False,Simplified Chinese/English,å¿ç°æ¸¸æ(Heart Field Games),å¿ç°æ¸¸æ(Heart Field Games),10.0,1.0,0,2020,0.9090909090909091,True,True,False,False,False,False,False,True
Lolly Pang VR,2018-10-11,4.99,True,False,False,English/Korean,WISECAT,WISECAT,1.0,0.0,0,2018,1.0,True,False,False,False,False,False,False,True
Dr. Psycho: Hospital Escape 2,2023-12-01,5.99,True,True,False,English/Russian/French/Italian/German/Spanish - Spain/Arabic/Indonesian/Simplified Chinese/Thai/Turkish/Ukrainian/Vietnamese/Portuguese - Portugal,Tearforge Studios,Tearforge Publishing,5.0,2.0,0,2023,0.7142857142857143,True,True,False,True,True,True,True,False
Devil Tears,2021-10-12,0.99,True,False,False,English/Russian,ImperiumGame,ã¤kovalevviktor,0.0,3.0,0,2021,0.0,True,False,False,False,False,False,True,False
Pulsar,2024-01-23,4.99,True,False,False,English/German/Spanish - Spain/Korean/Simplified Chinese,Construct Games,Construct Games,1.0,3.0,0,2024,0.25,True,True,False,True,True,False,False,True
Flyland Wars: 3 Model Trains,2021-10-04,3.99,True,False,False,English,Loren Logic,Loren Logic,0.0,0.0,0,2021,,True,False,False,False,False,False,False,True
Permanent mark,2024-03-03,0.99,True,False,False,Simplified Chinese,æ¥æ¥æ,æ¥æ¥æ,0.0,0.0,0,2024,,False,True,False,False,False,False,False,True
Treasure Defence,2024-04-24,0.0,True,False,False,English,Hustoft Digital,Hustoft Digital,0.0,0.0,0,2024,,True,False,False,False,False,False,False,True
Nvil,2017-03-24,59.99,True,False,False,English,Digitalfossils Ltd,Digitalfossils Ltd,37.0,7.0,0,2017,0.8409090909090909,True,False,False,False,False,False,False,True
The Quest For Excalibur - Puy Du Fou,2022-07-19,14.99,True,True,False,English/French/Italian/German/Spanish - Spain,Balio Studio,Microids,6.0,2.0,0,2022,0.75,True,False,False,True,True,True,False,False
Monster Logic,2020-07-05,4.99,True,False,True,English/French/Simplified Chinese/German/Japanese/Portuguese - Brazil,Blorp Company,Blorp Company,12.0,1.0,0,2020,0.9230769230769231,True,True,True,False,True,True,False,True
The Conjurer's Quest,2021-10-18,9.99,True,False,False,English,Noxurtica,Nutaku Publishing,0.0,0.0,0,2021,,True,False,False,False,False,False,False,False
The Last Solver,2023-07-10,4.99,True,False,False,English,TLS Group,TLS Group,0.0,0.0,0,2023,,True,False,False,False,False,False,False,True
YATBï¼You Are The Best - Egypt Chapter,2020-03-20,2.99,True,False,False,English,QWER STUDIO,QWER STUDIO,13.0,6.0,0,2020,0.6842105263157895,True,False,False,False,False,False,False,True
DUCKLYTE,2023-05-01,2.99,True,True,True,English/French/Italian/German/Spanish - Spain/Arabic/Bulgarian/Czech/Danish/Dutch/Finnish/Greek/Hungarian/Japanese/Norwegian/Polish/Portuguese - Brazil/Portuguese - Portugal/Romanian/Russian/Simplified Chinese/Spanish - Latin America/Swedish/Thai/Traditional Chinese/Turkish/Ukrainian/Vietnamese/Filipino/Indonesian,LGV,LGV,10.0,1.0,0,2023,0.9090909090909091,True,True,True,True,True,True,True,True
